Single-Stroke Briefs Part 37

'dentistry': STKREU
'dentists': TK*EUFTSZ
'deny': TKOEUPB
'depart': TKPART
'department': TK-PT
'depend': TK-P
'dependence': TK*EPBS
'dependent': TKEPBD
'depends': TKPEPBDZ
'depict': TKPEUBGT
'depiction': TKPEUBGS
'deplane': TKPHRAEPB
'deplete': TKPHRAOET
'depletion': TKPHRAOEGS
'deplorable': TKPHR-BL
'deplore': TKPHROR
'deploy': TKPHROEU
'deployment': TKPHROEUPLT
'depolarization': TKO*EP
'deport': TKPORT
'depose': TKPOES
'deposit': TKO*FT
'deposition': TKEP
'deprave': TKPRAEUF
'depreciate': TKPRAOERBT
'depreciation': TKAOEPGS
'depress': TKPRES
'depressant': TKREFPBT
'depression': TKPREGS
'depressive': TKPREF
'deprive': TKPRAOEUF
'depriving': TKPRAOEUFG
'depth': TK*EPT
'derange': TKRAEUPBG
'deranged': TKRAEUPBGD
'deride': TKRAO*EUD
'derision': TKREUGS
'derivative': TKR*EUF
'derive': TKAO*EUF
'derived': TKRAOEUFD
'derives': TKRAO*EUFS
'deriving': TKRAO*EUFG
'dermal': TKERL
'dermis': TK*ERPLS
'describable': SKRAOEUBL
'describe': SKREU
'described': KREUFD
'describer': SKREUR
'describing': SKREUG
'description': SKREUPG
