Common Words Part 20

'catch': KAFP
'raise': RAEUZ
'cause': KAUS
'large': HRARPBLG
'State': STA*ET
'notes': TPHOETS
'rains': RAEUPBS
'lived': HREUFD
'radio': ROEUD
'nosed': TPHOEFD
'chair': KHAEUR
'start': START
'quite': KWAOEUT
'noses': TPHO*EFS
'quiet': KWAO*EUT
'lying': HRAOEUG
'stare': STAER
'wrote': WRO
'north': TPHORT
'stars': STARS
'stand': STAPBD
'fiver': TPAOEUFR
'check': KHEBG
'stood': STAOD
'quick': KWEUBG
'stair': STAEUR
'makes': PHAEUBGS
'hands': HAPBDZ
'stage': STAEUPBLG
'mains': PHAEUPB/-S
'cheek': KHAOEBG
'chest': KH*ES
'fixes': TPEURBGS/-S
'fixed': TPEUFD
'child': KHAOEULD
'flash': TPHRARB
'chose': KHOES
'flats': TPHRATS
'noise': TPHOEUS
'alive': A/HRAOEUF
'spots': SPOTS
'holds': HOLDZ
'floor': TPHRAOR
'liars': HRAOEURS
'class': KHAS
'clean': KHAOEPB
'spins': SPEUPBS
'lunch': HRUPBS
'clear': KHRAOER
'hangs': HAPBGS
